asin,product_price,product_original_price,product_star_rating,product_num_ratings,product_num_offers,product_minimum_offer_price,is_best_seller,is_amazon_choice,is_prime,product_availability,climate_pledge_friendly,sales_volume,has_variations,clean_title,Brand,Product_Type,discount_percent
B0CJ7VVD3X,68.99,68.99,3.2,36,1,68.99,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,x1 2024 new 4g lte gsm unlocked cell phone 6.5” hd+ screen mobile phones 4000mah android 10 smart phone 16mp smartphone dual sim for t mobile metro mint tello usa market face unlock black ,Not Famous brand,Smartphone,0
B09SM6GR4B,179.99,179.99,4.2,2671,9,79.99,FALSE,FALSE,FALSE,In Stock,FALSE,More Buying Choices,TRUE,moto g power 2022 3 day battery unlocked made for us by motorola 4/128gb 50 mp camera ice blue,Motorola,Smartphone,0
B0016ALH32,19.99,19.99,4.2,211,3,17.2,FALSE,FALSE,TRUE,In Stock,TRUE,200+ bought in past month,FALSE,xl88q easy to use one piece telephone with ring/in use light indicator extra loud extra clear volume boost for busy settings elderly &amp; teenagers corded landline telephone pack of 1,Not Famous brand,Other,0
B0D8B4HNNX,199.99,199.99,4.6,39,1,199.99,FALSE,FALSE,TRUE,Only 18 left in stock - order soon.,FALSE, Normal or Less then normal sales ,FALSE,oukitel g1 rugged smartphone unlocked 24+256gb/1tb android 14 rugged cellphones 6.52” hd display 48mp rear camera 10600mah battery ip68/ip69k waterproof phone dual sim/nfc/fingerprint 2024,Not Famous brand,Smartphone,0
B0CNPHHTM3,39.99,42.99,3.9,300,3,34.74,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,hellobaby dect 6.0 cordless phone with 2 handsets advanced call block expandable cordless phone with trilingual caller id/call waiting full duplex handset speakerphone reliable 1000ft range,Not Famous brand,Home Phone,6.[phone]
B074VFRKZG,120,120,3.9,285,5,109.95,FALSE,FALSE,TRUE,In Stock,FALSE,More Buying Choices,FALSE,motorola moto x4 factory unlocked phone 32gb 5.2&quot; super black pa8s0006us,Motorola,Smartphone,0
B0BYJJYLJ8,40.93,40.93,4.1,1899,17,36.71,FALSE,FALSE,TRUE,Only 5 left in stock - order soon.,FALSE,500+ bought in past month,FALSE,vtech ls6381 2 bluetooth speaker with echo cancellation noise reduction music streaming pc/landline/cellular calls paired with dect6.0 cordless handset answering system smart call blocker black,VTech,Home Phone,0
B0C5CJFVVD,199,199,3.9,1604,5,150,FALSE,FALSE,TRUE,Only 5 left in stock - order soon.,FALSE,More Buying Choices,TRUE,samsung galaxy s20 fe 5g 128gb 6gb 6.5&quot; amoled snapdragon 865 volte fully unlocked for t mobile at&amp;t verizon global g781u1 w/wireless charger navy renewed ,Samsung,Charger,0
B099NZRSND,82.85,97.99,4.3,162,8,73.99,FALSE,FALSE,FALSE,In Stock,TRUE,Typical price: ,FALSE,motorola one 5g uw 128gb oxford blue for verizon renewed ,Motorola,Smartphone,15.45055618
B0D1C7N13W,17.99,29.99,3.4,6,1,17.99,FALSE,FALSE,TRUE,In Stock,FALSE,List: ,TRUE,at&amp;t essentials edge pro case cell phone accessories with drop protection for apple iphone clear edge iphone 15/14/13 ,Not Famous brand,iPhone,[phone]
B0016CVUR8,12.98,15.8,4.3,1079,8,12,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,hamburger cheeseburger burger phone telephone in juno telephone ,Not Famous brand,Other,[phone]
B00R2K4LCY,11.99,11.99,4.4,53768,4,8.89,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,scosche magwsm2 magicmount magnetic suction cup mount for car windshield or dashboard 360° adjustable magnet head universal cell phone holder for car compatible with iphone samsung &amp; all devices,Not Famous brand,Holder,0
B09GKPDCVW,161.23,179.99,4.2,155,31,95,FALSE,FALSE,FALSE,Only 11 left in stock - order soon.,FALSE,200+ bought in past month,FALSE,yealink w76p ip dect phone bundle w56h with w70 base,Not Famous brand,Other,10.42280127
B0CNT2N5LK,65.99,65.99,3,165,1,65.99,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,TRUE,unlocked smartphone 6.3 inch hd display android10.0 dual sim dual cameras 1gb ram+16gb rom expandable to 128gb support: wifi bluetooth gps 3g mobile phones black ,Not Famous brand,Smartphone,0
B09GKXZCWY,326,539.99,3.9,313,4,214.99,FALSE,FALSE,FALSE,Only 3 left in stock - order soon.,TRUE,50+ bought in past month,FALSE,samsung galaxy z flip 3 5g factory unlocked android cell phone us version smartphone flex mode intuitive camera compact 128gb storage us warranty green renewed ,Samsung,Flip Phone,[phone]
B094XLBK47,144,144,4.1,103,9,134,FALSE,FALSE,TRUE,In Stock,TRUE,More Buying Choices,FALSE,samsung galaxy a51 5g a516u 128gb single sim android smartphone prism crush blue verizon locked renewed ,Samsung,Smartphone,0
B0CNNNYPPR,199.95,199.95,4.2,23,2,84.55,FALSE,FALSE,FALSE,In Stock,FALSE,100+ bought in past month,FALSE,kyocera new e4830 duraxe epic at&amp;t/unlocked firstnet flip smart phone 16gb rugged ptt wi fi lte black us warranty no verizon,Not Famous brand,Flip Phone,0
B073FLYQZ5,195.24,195.24,4.3,951,1,195.24,FALSE,FALSE,FALSE,In Stock,FALSE,100+ bought in past month,FALSE,panasonic kx tgm420w + 1 kx tgma44w amplified cordless phone with digital answering machine and voice volume booster upto 40 db 2 handsets ,Panasonic,Home Phone,0
B0D8765X3Q,65.95,65.95,4.5,19,3,45.77,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,vtech 3 handset cordless phone with answering machine with large display and big buttons caller id full duplex speakerphone last 10 number redial easy to use vg232 3,VTech,Home Phone,0
B0CH7Q92J8,79.99,84.99,3.7,400,1,79.99,FALSE,FALSE,TRUE,In Stock,FALSE,400+ bought in past month,FALSE,nuu a23plus basic cell phone for at&amp;t t mobile cricket mint mobile metro 64g/3gb 6.3&quot; 4g lte q link hello mobile dual sim black 365 days us warranty with detachable &amp; replaceable battery,Not Famous brand,Smartphone,5.883045064
B0CMTLGC9W,31.99,39.99,4.2,1373,3,26.93,FALSE,FALSE,TRUE,In Stock,FALSE,4K+ bought in past month,FALSE,kids smart phone for girls christmas birthday gifts for girls age 3 10 kids toys cell phone 2.8&quot; touchscreen toddler learning play toy phone with dual camera game music player 8g sd card purple ,Not Famous brand,Smartphone,20.00500125
B0BYL93774,541.06,579,4.2,776,6,511.67,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,TRUE,apple iphone 14 128gb midnight unlocked renewed premium ,Apple,iPhone,6.552677029
B075Q15QBW,70,70,3.5,294,5,14.97,FALSE,FALSE,TRUE,In Stock,FALSE,More Buying Choices,FALSE,zte cymbal 4g lte speed &quot;verizon prepaid&quot; cell phone silver,Not Famous brand,Smartphone,0
B09D55BNYB,66.89,77,4,119,10,62.22,FALSE,FALSE,FALSE,Only 2 left in stock - order soon.,TRUE,Typical price: ,FALSE,motorola moto g stylus 128gb mystic indigo from verizon renewed ,Motorola,Smartphone,13.12987013
B0CYGZFC54,39.99,39.99,2.7,26,1,39.99,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,mini phone 2.5 inch 3g mini smartphone 2gb ram 16gb rom backup cellphone lightweight 5mp student cellphone unlocked quad core,Not Famous brand,Smartphone,0
B0DCJRJDZS,99.99,109.99,5,3,1,99.99,FALSE,FALSE,FALSE,In Stock,FALSE,50+ bought in past month,FALSE,a23 unlocked android phone 6.7 inch hd lcd unlocked cell phone 6gb+128gb android 13 smartphone 5500 mah large battery unlocked phone 50mp+13mp camera 4g dual sim black ,Not Famous brand,Smartphone,9.091735612
B0C5BHVCSJ,72.99,99,3.9,291,17,69.94,FALSE,FALSE,TRUE,Only 1 left in stock - order soon.,FALSE,400+ bought in past month,FALSE,motorola moto g play 2023 3 day battery unlocked made for us 3/32gb 16mp camera navy blue renewed ,Motorola,Smartphone,26.27272727
B08HC5GMK2,83,83,4,1194,16,69.99,FALSE,FALSE,FALSE,Only 8 left in stock - order soon.,TRUE,100+ bought in past month,FALSE,samsung galaxy a11 32gb a115u fully unlocked smartphones renewed ,Samsung,Smartphone,0
B0CN6Q9D6T,49.99,79.99,3.8,299,1,49.99,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,agm m9 rugged basic cell phone 4g feature phone simple mobile phones waterproof drop proof large buttons large font speed dial 3 card slots fm radio w/flashlight 1000mah for t mobile only,Not Famous brand,Smartphone,[phone]
B07P936C7F,202,359,3.7,93,25,164.35,FALSE,FALSE,FALSE,Only 10 left in stock - order soon.,FALSE,List: ,FALSE,yealink sip t57w ip phone corded/cordless corded/cordless wi fi bluetooth wall mountable desktop classic gray,Not Famous brand,Home Phone,[phone]
B0BWJKXM2M,13.89,13.89,3.8,144,1,13.89,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,corded phone landline phone for home mini phone use hd call ic chip used in hotel/office/bank call center black ,Not Famous brand,Home Phone,0
B0BPN14LQG,125,134,4.1,309,19,103.9,FALSE,FALSE,FALSE,Only 1 left in stock - order soon.,FALSE,300+ bought in past month,FALSE,samsung galaxy a23 5g sm a236u factory unlocked 64gb black renewed ,Samsung,Smartphone,6.71641791
B0CFB7W1W2,49.88,49.88,3.8,99,10,43.89,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,total by verizon motorola moto g play 32gb black prepaid smartphone locked ,Not Famous brand,Smartphone,0
B0CLM9X2PP,117.99,117.99,4.2,133,4,117.7,FALSE,FALSE,TRUE,Only 6 left in stock - order soon.,FALSE,200+ bought in past month,FALSE,xiaomi redmi 13c 4g lte 128gb + 4gb factory unlocked global rom gsm 6.74&quot; 50mp triple camera tello mint &amp; global + free fast car charger midnight black global rom midnight black global rom ,Redmi,Charger,0
B09Q98BRRN,89,89,3.8,1819,2,67.17,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,samsung galaxy a03 core sm a032/ds dual sim 32gb/ 2gb ram gsm unlocked international version no warranty black,Samsung,Smartphone,0
B00ZYHA1KI,75,75,4.3,1603,4,59.99,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,hamilton captel 2400i captioned telephone large touch screen captioned telephone with 40db amplification,Not Famous brand,Other,0
B099N3XGP7,131.88,139.95,4.3,3777,3,62.01,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,at&amp;t cl83507 dect 6.0 5 handset cordless phone for home with dual keypad base answering machine call blocking caller id announcer intercom and long range silver/black,Not Famous brand,Home Phone,5.[phone]
B07MZDNBDJ,22.99,22.99,3.2,3283,1,22.99,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,TRUE,blu z5 gsm unlocked dual sim black,BLU,Smartphone,0
B0CLLV68VK,283.69,283.69,4.6,934,1,283.69,FALSE,FALSE,TRUE,Only 11 left in stock - order soon.,FALSE,300+ bought in past month,TRUE,xiaomi redmi note 13 pro 5g + 4g lte 256gb + 8gb 6.67&quot; 200mp triple tmobile mint tello &amp; global global bands unlocked + fast car dual charger bundle midnight black global rom ,Redmi,Charger,0
B09PFC2DVD,169,169,4.2,2396,5,109.99,FALSE,FALSE,TRUE,Only 12 left in stock - order soon.,FALSE,50+ bought in past month,TRUE,motorola moto g stylus 2022 2 day battery unlocked made for us by motorola 6/128gb 50mp camera twilight blue,Motorola,Smartphone,0
B08MV7HWFK,154.31,284.99,3.9,2306,7,134.99,FALSE,FALSE,FALSE,Only 6 left in stock - order soon.,TRUE,200+ bought in past month,TRUE,google pixel 5 5g us version 128gb just black unlocked renewed ,Pixel,Smartphone,45.8542405
B09478TZZY,209.95,209.95,4,1729,5,164.95,FALSE,FALSE,FALSE,In Stock,TRUE,More Buying Choices,TRUE,samsung galaxy s21 5g us version 128gb phantom violet at&amp;t renewed ,Samsung,Smartphone,0
B0CHH83K3W,49.65,49.65,3.9,292,4,49.27,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,total by verizon motorola moto g pure locked 32gb 4000 mah battery 13 mp dual camera system 6.5&quot; max vision hd+ display blue,Not Famous brand,Smartphone,0
B086W923PZ,27.98,32.98,3.8,1414,1,27.98,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,d1005 cordless phone for home eco technology caller id speakerphone single pack black ,Not Famous brand,Home Phone,[phone]
B0D5PFR7DK,399.99,399.99,4.3,48,2,335.99,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,moto g stylus 5g 2024 unlocked made for us 8/256gb 50mp camera scarlet wave,Motorola,Smartphone,0
B0D8VXV8RM,39.99,39.99,4.4,31,1,39.99,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,kids smart phone toys cell phone for boys girls toddlers baby childrens 3 8 years old with camera touchscreen for birthday,Not Famous brand,Smartphone,0
B0CH964JZ8,71.99,119.99,4,1857,3,65.35,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,lively jitterbug smart4 smartphone for seniors cell phone for seniors not compatible with other wireless carriers must be activated phone plan,Not Famous brand,Smartphone,[phone]
B0B4F4DH6H,114.28,129.99,4.2,539,2,41.84,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,panasonic expandable corded phone system bluetooth pairing for wireless headphones and hearing aids smart call block kx tgf892b black 2 cordless + 1 corded handset pack of 1 ,Panasonic,Home Phone,[phone]
B0D6Z95D5K,119.99,119.99,5,1,1,119.99,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,TRUE,motorola moto g04 xt2421 2 dual sim factory gsm unlocked 4+128gb 6.56&quot; 90hz lcd display 16mp camera international model green ,Motorola,Smartphone,0
B0C9LPCS42,689.99,689.99,4.5,224,6,640.28,FALSE,FALSE,FALSE,In Stock,FALSE,More Buying Choices,TRUE,nothing phone 2 512 gb + 12 gb ram glyph interface os 2.0 50 mp dual camera ois 6.7” ltpo oled display 4700mah battery water resistant ip54 lte gsm only android phone dark grey,Not Famous brand,Smartphone,0
B0CY8Q7V4S,255,255,4.2,51,11,244.97,FALSE,FALSE,TRUE,Only 19 left in stock - order soon.,FALSE,100+ bought in past month,FALSE,samsung galaxy a35 5g a356e 128gb dual sim gsm unlocked android smartphone latin variant/us compatible lte awesome ice blue,Samsung,Smartphone,0
B07ZR9YHPY,34.67,34.67,4.2,290,22,13.98,FALSE,FALSE,TRUE,In Stock,FALSE,100+ bought in past month,FALSE,vtech at2909/cl2909 corded speakerphone,VTech,Headphones,0
B0D7HWR5QG,1199,1199,4.3,41,3,1151.04,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,google pixel 9 pro xl unlocked android smartphone with gemini triple rear camera system 24 hour battery and 6.8&quot; super actua display obsidian 256 gb,Pixel,Smartphone,0
B0CV73SG4Z,993.9,993.9,4.3,43,1,993.9,FALSE,FALSE,FALSE,In Stock,FALSE,200+ bought in past month,FALSE,samsung galaxy s24 ultra 5g s9280 physical dual sim 512gb 12gb ram ai smartphone factory unlocked global model long battery life titanium violet,Samsung,Smartphone,0
B003DNSA6M,199.99,199.99,4.3,115,2,69.94,FALSE,FALSE,FALSE,In Stock,FALSE,More Buying Choices,FALSE,xblue add on phone for x16 office phone system xb1670 00 charcoal ,Not Famous brand,Other,0
B0DCFYC1N9,99.99,99.99,3.5,7,1,99.99,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,k60 unlocked 5g smart phone 2024 android 13 cell phone 8gb+256gb 8 core smart phones 6.7&quot; hd screen 24mp+64mp camera 6800mah battery standby 5g dual sim cell phone with android phone azure ,Not Famous brand,Smartphone,0
B08CHRHFRL,57,79.9,3.9,359,25,49,FALSE,FALSE,TRUE,In Stock,TRUE,100+ bought in past month,FALSE,samsung galaxy a01 16gb black verizon renewed ,Samsung,Smartphone,28.66082603
B08XJVZT4R,128,128,4,320,4,119.9,FALSE,FALSE,TRUE,Only 13 left in stock - order soon.,TRUE,More Buying Choices,TRUE,oneplus nord n10 5g unlocked midnight ice​ 6gb ram + 128gb storage us version renewed ,OnePlus,Smartphone,0
B07RBMP5V4,34.98,38.98,4,1645,1,34.98,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,sangyn retro wall phones for landline with mechanical ringer corded telephone wall mounted with indicator waterproof old style landline phones for home kitchen red,Not Famous brand,Home Phone,[phone]
B0BCF3YGGF,249.99,270,4.1,142,11,219,FALSE,FALSE,FALSE,In Stock,FALSE,200+ bought in past month,FALSE,samsung galaxy s22 5g 128gb 8gb 6.2&quot; 120hz 50mp 4k camera fully unlocked us &amp; global s901u1 w/ 25w super fast charge cube black renewed ,Samsung,Smartphone,7.411111111
B08PMLLQ6P,229.72,229.72,3.4,186,6,125.99,FALSE,FALSE,FALSE,In Stock,FALSE,50+ bought in past month,FALSE,samsung galaxy a71 5g 128gb 6gb 6.7&quot; amoled+ snapdragon 765g 4500mah battery global 5g volte gsm at&amp;t unlocked t mobile metro straight talk us warranty a716u prism cube black ,Samsung,Smartphone,0
B07CCNTHYH,59.99,62.99,3.8,161,4,39,FALSE,FALSE,TRUE,Only 11 left in stock - order soon.,FALSE,Typical: ,FALSE,alcatel 1 5033j unlocked smartphone dual sim 5&quot; 18:9 display android oreo go edition 8mp rear camera 4g lte works worldwide &amp; in the u.s gsm carriers black,Alcatel,Smartphone,4.76266074
B0BJH9DSDV,69.99,69.99,3.5,77,3,49.99,FALSE,FALSE,TRUE,In Stock,TRUE,Shop products from small business brands sold in Amazon’s store. Discover more about the small businesses partnering with Amazon and Amazon’s commitment to empowering them.,FALSE,simbros unlocked flip 4 at&amp;t smartflip iv u102aa 4g 4gb phone works with at&amp;t t mobile &amp; cricket not good for verizon simkey,Not Famous brand,Flip Phone,0
B0D41Q7FBN,199.99,199.99,4.2,15,2,101.15,FALSE,FALSE,TRUE,Only 2 left in stock - order soon.,FALSE,More Buying Choices,FALSE,doogee n55 plus android 14 cell phone unlocked 2024 20gb+128gb/tf 1tb 5150mah battery octa core unlocked phone 6.56&quot;+90hz display dual camera/dual sim 4g smartphones with face id &amp; otg black ,Not Famous brand,Smartphone,0
B09P3LLRGG,29.99,29.99,3.9,284,2,21.99,FALSE,FALSE,TRUE,In Stock,FALSE,200+ bought in past month,FALSE,it can edit 9 one touch memory speed dialing and images elderly image phone phone for patients with alzheimer&#x27;s disease and enlarged phone for patients with hearing impairment,Not Famous brand,Other,0
B0D8PN6CPQ,14.99,24.99,4.6,4022,1,14.99,FALSE,FALSE,TRUE,In Stock,TRUE,500+ bought in past month,FALSE,tocol 3 in 1 magnetic for iphone 16 case upgraded full camera protection compatible with magsafe 16ft drop protection translucent matte back bumper phone cover 6.1 inch（black）,Not Famous brand,Case,40.0160064
B0D3F44F6B,34.99,34.99,4.7,123,1,34.99,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,toneof 66&quot; automatic tripod auto open phone tripod stand with magnetic rechargable remote 360° vertical &amp; horizontal rotatable travel tripod stable cell phone tripod for iphone/android（black）,Not Famous brand,Tripod,0
B0CJ8YT4K5,39,39,4.6,47,1,39,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,power charger 3 in 1 65w gan type c charger fast charging wall charger all round protection usb c charger block for nothing phone and ipad pro iphone 12/13/14/15 galaxy s,Not Famous brand,Charger,0
B0D1CWR48M,139,139,4.7,4,1,139,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,prepaid usa sim card 25gb/365 day 4g lte &amp; 5g on verizon t mobile &amp; att data only sim card for unlocked iot device compatible with cell phones gps tracker security trail camera,Not Famous brand,Smartphone,0
B0D3WTGSJY,15.99,15.99,4.4,82,1,15.99,FALSE,FALSE,TRUE,In Stock,FALSE,500+ bought in past month,FALSE,ring light [3 color 5 brightness &amp; timer] 3.5&#x27;&#x27; small video conference lighting clip on monitor laptop ipad phone usb plug dimmable selfie light for working meeting youtube/tiktok content creator,Not Famous brand,Other,0
B0DDY54XPY,135.99,135.99,3.6,104,1,135.99,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,umidigi f3 8gb+128gb unlocked cell phone nfc android11 6.7inch hd full screen 5150mah battery smartphone with 48mp ai triple camera 18w fast charging dual sim,Not Famous brand,Smartphone,0
B0D5CVTSZ1,27.49,29.94,4.6,38,1,27.49,FALSE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,magnetic neck mount for phones hands free pov/vlog selfie mount flexible neck phone holder for recording magnetic phone chest mount for iphone 15 14 13 12 seires and all smartphones,Not Famous brand,Holder,8.183032732
B0CZ3YPSRX,99.99,99.99,4.7,8,1,99.99,FALSE,FALSE,TRUE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,gimbal stabilizer for smartphone 3 axis phone gimbal portable and foldable with ai tracking sensor magnetic fill light gimbal stabilizer for iphone &amp; android phone stabilizer for video recording,Not Famous brand,Smartphone,0
B0CHB24KQJ,39.99,45.99,4.4,2589,1,39.99,FALSE,FALSE,TRUE,In Stock,FALSE,50+ bought in past month,FALSE,[true military grade] car phone holder【2024 stronger suction &amp; clip】 universal cell phone holder for car mount for dashboard windshield air vent long arm cell phone car mount thick case purple,Not Famous brand,Holder,13.04631442
B01LXOPZ4W,273,273,4.1,45,1,273,FALSE,FALSE,FALSE,In Stock,FALSE, Normal or Less then normal sales ,FALSE,wall mount cell phone charging shelf multi device station with 8 ports compatible with apple iphone ipad samsung android tablets and more! 18&quot; x 9&quot; ,Not Famous brand,Holder,0
B0CXPJK7F7,29.99,29.99,4.6,29066,1,29.99,TRUE,FALSE,TRUE,In Stock,FALSE,300+ bought in past month,FALSE,sensyne 92&quot; cell phone tripod selfie stick tripod with 16.5&quot; flexible gooseneck overhead phone stand for video recording photography compatible with phone camera,Not Famous brand,Tripod,0
B0CQ237PFS,45.95,69.95,4.4,672,1,45.95,FALSE,FALSE,TRUE,In Stock,FALSE,3K+ bought in past month,FALSE,portable charger 33800mah usb c power bank with built in cables &amp; ac wall plug 25w fast charging+qc 4.0 phone charger 4 output lcd display battery pack compatible with iphone15/14 samsung android etc,Not Famous brand,Charger,34.31022159
